time,api,cluster,collection_level,error,method,org_id,rel_version,saas_env,service_name,status,tenant_id,tenant_name,duration
2024-05-02 04:00:00,/CreateAnswerSession,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetAnswer,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/GetAnswerHeaderMetadata,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetAnswerMetadata,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetAnswerTitle,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetEffectivePermissionOnObjects,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetPersonalisedViews,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/GetReferencedDataSources,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/GetSelectedSources,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/GetTableWithoutData,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/HasVisualizations,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/LoadAnswerSession,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/LoadContextBook,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/PinboardAddUpdateFilter,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/SetSources,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/api/rest/2.0/auth/token/full,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,400,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/auth/token/full,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/auth/token/full,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,409,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/api/rest/2.0/auth/token/full,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0.269039458
2024-05-02 04:00:00,/api/rest/2.0/groups/1253/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/groups/1455/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/groups/156/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/groups/1721/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/api/rest/2.0/groups/1757/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/groups/2/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/api/rest/2.0/groups/669/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/metadata,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/metadata/search,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/0016e8ca-aee9-4329-ba5d-980f335fbe33/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/12082ffe-0cf3-497c-a3f0-de0dfcae1073/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/1d064162-1e86-461c-a1e9-4bbce99ede46/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/2253d791-d310-4f3f-9f4f-c68c5eb08cb4/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/2d163528-701b-4149-a6c0-220c2c4e8493/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/55b51ce3-2c93-439d-9cd7-9c0a5044998d/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/634685c5-494f-4c03-afcd-592064d4aafc/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/6f81729d-a51a-45b3-94ac-0d643751b44d/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/7496c8a4-b699-466e-aece-4e1522e7f355/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/7e3fa7c5-e4ac-46b9-9650-b983b5e786ca/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/835c0c7a-68ae-4fcd-8a62-6ca85e5c660c/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/api/rest/2.0/users/85adcf68-501c-4eb2-9f36-a6cd31b653b3/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/85eb303f-31f9-4ad5-a9a0-000e77baea46/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/992fdc04-6ff8-49a5-8fee-8502846a7968/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/9e9d71f5-2146-4889-bf70-c2a24b5e26a8/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/a52ea969-780d-42a9-aa9f-e1ab9a0d89de/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/ab3d7c53-1528-4f33-bd18-09ef6f6e6023/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
